mode: set
hw4/client.go:61.80,65.19 2 1
hw4/client.go:65.19,67.3 1 1
hw4/client.go:68.2,68.20 1 1
hw4/client.go:68.20,70.3 1 1
hw4/client.go:71.2,71.20 1 1
hw4/client.go:71.20,73.3 1 1
hw4/client.go:76.2,88.16 10 1
hw4/client.go:88.16,89.54 1 1
hw4/client.go:89.54,91.4 1 1
hw4/client.go:92.3,92.50 1 1
hw4/client.go:94.2,97.25 3 1
hw4/client.go:98.31,99.44 1 1
hw4/client.go:100.38,101.53 1 1
hw4/client.go:102.29,105.17 3 1
hw4/client.go:105.17,107.4 1 1
hw4/client.go:108.3,108.44 1 1
hw4/client.go:108.44,110.4 1 1
hw4/client.go:111.3,111.73 1 1
hw4/client.go:114.2,116.16 3 1
hw4/client.go:116.16,118.3 1 1
hw4/client.go:120.2,121.28 2 1
hw4/client.go:121.28,124.3 2 1
hw4/client.go:124.8,126.3 1 1
hw4/client.go:128.2,128.21 1 1
hw4/main.go:35.29,46.2 5 0
hw4/main.go:48.76,51.74 3 1
hw4/main.go:51.74,53.3 1 0
hw4/main.go:54.2,55.16 2 1
hw4/main.go:55.16,57.3 1 0
hw4/main.go:58.2,59.16 2 1
hw4/main.go:59.16,61.3 1 0
hw4/main.go:62.2,63.16 2 1
hw4/main.go:63.16,65.3 1 0
hw4/main.go:66.2,66.57 1 1
hw4/main.go:69.59,70.42 1 1
hw4/main.go:70.42,73.3 2 1
hw4/main.go:75.2,76.16 2 1
hw4/main.go:76.16,79.3 2 0
hw4/main.go:81.2,82.16 2 1
hw4/main.go:82.16,85.3 2 0
hw4/main.go:86.2,95.6 7 1
hw4/main.go:95.6,97.34 2 1
hw4/main.go:97.34,100.4 2 0
hw4/main.go:100.9,100.27 1 1
hw4/main.go:100.27,101.9 1 1
hw4/main.go:103.3,103.15 1 1
hw4/main.go:103.15,105.4 1 0
hw4/main.go:107.3,107.25 1 1
hw4/main.go:108.25,109.30 1 1
hw4/main.go:109.30,114.75 2 1
hw4/main.go:114.75,116.19 2 1
hw4/main.go:116.19,117.12 1 1
hw4/main.go:119.6,119.20 1 1
hw4/main.go:119.20,127.7 1 1
hw4/main.go:134.2,134.19 1 1
hw4/main.go:134.19,135.50 1 1
hw4/main.go:135.50,136.23 1 1
hw4/main.go:137.14,138.20 1 1
hw4/main.go:138.20,140.6 1 0
hw4/main.go:140.11,142.6 1 1
hw4/main.go:143.15,144.22 1 1
hw4/main.go:144.22,146.6 1 1
hw4/main.go:146.11,148.6 1 1
hw4/main.go:149.12,150.24 1 1
hw4/main.go:150.24,152.6 1 1
hw4/main.go:152.11,154.6 1 1
hw4/main.go:159.2,160.16 2 1
hw4/main.go:160.16,162.3 1 0
hw4/main.go:163.2,163.15 1 1
hw4/main.go:166.13,168.2 1 0
